warning: memra-engine@0.138.0: nvcc from $CUDA_HOME: /usr/local/cuda-13.1/bin/nvcc
warning: use of deprecated method `cudarc::driver::CudaStream::memcpy_dtov`: Use clone_dtoh
    --> crates/memra-engine/src/spill_pread.rs:1707:27
     |
1707 |         let back = stream.memcpy_dtov(&dev).unwrap();
     |                           ^^^^^^^^^^^
     |
     = note: `#[warn(deprecated)]` on by default

warning: `memra-engine` (lib test) generated 1 warning
   Compiling memra-engine v0.138.0 (/home/avifenesh/projects/wt-spill-f/crates/memra-engine)
    Finished `release` profile [optimized] target(s) in 1m 02s
     Running unittests src/lib.rs (target/release/deps/memra_engine-88d7a4f71e6f66fa)

running 624 tests
test b200_posture_default_tests::unset_follows_the_build_arch ... ok
test decode_batch::tests::b1_eager_program_requires_explicit_opt_in ... ok
test cpu_experts::tests::accepts_supported_native_qtypes_without_translation ... ok
test alias_door_tests::agreeing_pair_resolves_to_the_general_name ... ok
test alias_door_tests::default_off_and_either_name_arms ... ok
test b200_posture_default_tests::other_spellings_fall_back_to_the_arch_default ... ok
test b200_posture_default_tests::explicit_values_win_on_every_arch ... ok
test dflash::dflash2_tests::an_unfilled_selector_slot_is_refused_by_name_not_clamped ... ok
test cpu_experts::tests::validates_thread_count ... ok
test dflash::dflash2_tests::max_tokens_caps_the_committed_prefix_not_only_the_visible_slice ... ok
test alias_door_tests::disagreeing_pair_refuses_and_names_both ... ok
test cpu_experts::tests::rejects_missing_symbols_and_wrong_abi ... ok
test decode_batch::tests::pp_wave_credit_requires_exact_ack_before_slot_reuse ... ok
test decode_batch::tests::pp_wave_protocol_rejects_order_and_propagates_worker_error ... ok
test decode_batch::tests::pp_wave_protocol_reports_forward_and_ack_channel_closure ... ok
test decode_batch::tests::pp_wave_credit_rejects_wrong_ack_and_slot_generation ... ok
test dflash::dflash2_tests::rejection_accept_walk_is_the_leviathan_rule ... ok
test dflash::dflash2_tests::sampled_walk_chains_the_drawn_candidate ... ok
test dflash::dflash2_tests::sampled_walk_records_the_distribution_it_samples ... ok
test dflash::dflash2_tests::sampled_walk_tiny_temp_matches_greedy ... ok
test dflash::dflash2_tests::selector_walk_hidden_gate_participates ... ok
test dflash::dflash2_tests::selector_walk_unary_term_participates ... ok
test dflash::dflash2_tests::dflash2_harvest_is_census_keyed ... ok
test dflash::dflash2_tests::selector_walk_is_a_chain_not_per_slot_argmax ... ok
test dflash::dflash2_tests::tail_import_refuses_every_geometry_disagreement_and_accepts_the_exported_shape ... ok
test dflash::dflash2_tests::the_walk_assert_survives_the_guard - should panic ... ok
test dflash::dflash_kv_ring_tests::compaction_keeps_exactly_the_trailing_window ... ok
test dflash::dflash_kv_ring_tests::a_pinned_capture_extends_what_is_kept ... ok
test dflash::dflash2_tests::composition_teeth_inverted_accept_fails ... ok
test dflash::dflash_kv_ring_tests::door_off_geometry_never_compacts ... ok
test dflash::dflash_kv_ring_tests::keep_from_never_drops_below_base ... ok
test dflash::dflash_kv_ring_tests::resident_bytes_are_constant_under_the_ring_and_linear_without_it ... ok
